Дата,Категория,Регион,Продажи,Количество,Средняя цена
2023-02-24 20:32:14.158580,Книги,Санкт-Петербург,6572,22,298.73
2023-02-25 20:32:14.158580,Электроника,Москва,12797,5,2559.4
2023-02-26 20:32:14.158580,Мебель,Москва,6557,2,3278.5
2023-02-27 20:32:14.158580,Электроника,Екатеринбург,8060,30,268.67
2023-02-28 20:32:14.158580,Мебель,Новосибирск,10780,47,229.36
2023-03-01 20:32:14.158580,Электроника,Казань,11847,39,303.77
2023-03-02 20:32:14.158580,Книги,Москва,11963,4,2990.75
2023-03-03 20:32:14.158580,Мебель,Казань,10261,33,310.94
2023-03-04 20:32:14.158580,Продукты,Москва,9898,13,761.38
2023-03-05 20:32:14.158580,Электроника,Санкт-Петербург,9040,20,452.0
2023-03-06 20:32:14.158580,Электроника,Москва,9416,7,1345.14
2023-03-07 20:32:14.158580,Мебель,Екатеринбург,6762,15,450.8
2023-03-08 20:32:14.158580,Продукты,Новосибирск,6233,23,271.0
2023-03-09 20:32:14.158580,Продукты,Санкт-Петербург,7868,14,562.0
2023-03-10 20:32:14.158580,Книги,Москва,7539,23,327.78
2023-03-11 20:32:14.158580,Продукты,Казань,6978,19,367.26
2023-03-12 20:32:14.158580,Продукты,Санкт-Петербург,9282,29,320.07
2023-03-13 20:32:14.158580,Продукты,Санкт-Петербург,9805,20,490.25
2023-03-14 20:32:14.158580,Одежда,Москва,8076,29,278.48
2023-03-15 20:32:14.158580,Книги,Санкт-Петербург,10860,24,452.5
2023-03-16 20:32:14.158580,Электроника,Казань,5626,18,312.56
2023-03-17 20:32:14.158580,Мебель,Санкт-Петербург,7527,10,752.7
2023-03-18 20:32:14.158580,Электроника,Казань,6486,41,158.2
2023-03-19 20:32:14.158580,Книги,Москва,4191,8,523.88
2023-03-20 20:32:14.158580,Мебель,Новосибирск,7764,26,298.62
2023-03-21 20:32:14.158580,Книги,Санкт-Петербург,7691,29,265.21
2023-03-22 20:32:14.158580,Продукты,Новосибирск,10966,10,1096.6
2023-03-23 20:32:14.158580,Мебель,Казань,9206,17,541.53
2023-03-24 20:32:14.158580,Продукты,Санкт-Петербург,5901,2,2950.5
2023-03-25 20:32:14.158580,Электроника,Екатеринбург,11663,6,1943.83
2023-03-26 20:32:14.158580,Электроника,Новосибирск,10402,5,2080.4
2023-03-27 20:32:14.158580,Мебель,Санкт-Петербург,9129,28,326.04
2023-03-28 20:32:14.158580,Мебель,Новосибирск,7517,41,183.34
2023-03-29 20:32:14.158580,Книги,Санкт-Петербург,6056,5,1211.2
2023-03-30 20:32:14.158580,Книги,Москва,7235,18,401.94
2023-03-31 20:32:14.158580,Продукты,Новосибирск,10162,26,390.85
2023-04-01 20:32:14.158580,Мебель,Екатеринбург,11625,20,581.25
2023-04-02 20:32:14.158580,Электроника,Екатеринбург,10947,41,267.0
2023-04-03 20:32:14.158580,Книги,Казань,6888,49,140.57
2023-04-04 20:32:14.158580,Книги,Санкт-Петербург,5631,27,208.56
2023-04-05 20:32:14.158580,Электроника,Новосибирск,8157,49,166.47
2023-04-06 20:32:14.158580,Книги,Казань,4344,12,362.0
2023-04-07 20:32:14.158580,Продукты,Новосибирск,8532,7,1218.86
2023-04-08 20:32:14.158580,Мебель,Санкт-Петербург,7595,3,2531.67
2023-04-09 20:32:14.158580,Электроника,Екатеринбург,6963,10,696.3
2023-04-10 20:32:14.158580,Мебель,Москва,4711,34,138.56
2023-04-11 20:32:14.158580,Книги,Екатеринбург,8933,25,357.32
2023-04-12 20:32:14.158580,Книги,Казань,6845,35,195.57
2023-04-13 20:32:14.158580,Электроника,Москва,5576,16,348.5
2023-04-14 20:32:14.158580,Продукты,Казань,2177,2,1088.5
2023-04-15 20:32:14.158580,Одежда,Санкт-Петербург,7870,24,327.92
2023-04-16 20:32:14.158580,Электроника,Москва,11475,10,1147.5
2023-04-17 20:32:14.158580,Одежда,Казань,11258,38,296.26
2023-04-18 20:32:14.158580,Одежда,Санкт-Петербург,7026,22,319.36
2023-04-19 20:32:14.158580,Продукты,Екатеринбург,6741,26,259.27
2023-04-20 20:32:14.158580,Одежда,Санкт-Петербург,8888,43,206.7
2023-04-21 20:32:14.158580,Одежда,Новосибирск,5959,39,152.79
2023-04-22 20:32:14.158580,Продукты,Санкт-Петербург,8564,27,317.19
2023-04-23 20:32:14.158580,Одежда,Санкт-Петербург,9498,29,327.52
2023-04-24 20:32:14.158580,Одежда,Новосибирск,10424,47,221.79
2023-04-25 20:32:14.158580,Одежда,Казань,7775,38,204.61
2023-04-26 20:32:14.158580,Электроника,Казань,7573,20,378.65
2023-04-27 20:32:14.158580,Электроника,Санкт-Петербург,6230,27,230.74
2023-04-28 20:32:14.158580,Электроника,Новосибирск,6337,41,154.56
2023-04-29 20:32:14.158580,Продукты,Новосибирск,7543,20,377.15
2023-04-30 20:32:14.158580,Книги,Екатеринбург,8735,44,198.52
2023-05-01 20:32:14.158580,Одежда,Казань,9467,19,498.26
2023-05-02 20:32:14.158580,Одежда,Москва,6038,20,301.9
2023-05-03 20:32:14.158580,Продукты,Казань,10635,35,303.86
2023-05-04 20:32:14.158580,Одежда,Казань,7112,47,151.32
2023-05-05 20:32:14.158580,Электроника,Екатеринбург,7617,2,3808.5
2023-05-06 20:32:14.158580,Книги,Москва,6170,30,205.67
2023-05-07 20:32:14.158580,Мебель,Екатеринбург,2821,34,82.97
2023-05-08 20:32:14.158580,Одежда,Москва,9443,22,429.23
2023-05-09 20:32:14.158580,Электроника,Санкт-Петербург,9153,3,3051.0
2023-05-10 20:32:14.158580,Мебель,Москва,7122,6,1187.0
2023-05-11 20:32:14.158580,Книги,Екатеринбург,7823,15,521.53
2023-05-12 20:32:14.158580,Мебель,Казань,8726,27,323.19
2023-05-13 20:32:14.158580,Электроника,Москва,4574,10,457.4
2023-05-14 20:32:14.158580,Мебель,Москва,6646,9,738.44
2023-05-15 20:32:14.158580,Продукты,Новосибирск,9298,33,281.76
2023-05-16 20:32:14.158580,Мебель,Казань,5206,32,162.69
2023-05-17 20:32:14.158580,Одежда,Санкт-Петербург,8307,48,173.06
2023-05-18 20:32:14.158580,Одежда,Екатеринбург,5011,6,835.17
2023-05-19 20:32:14.158580,Продукты,Санкт-Петербург,8662,41,211.27
2023-05-20 20:32:14.158580,Электроника,Казань,7663,36,212.86
2023-05-21 20:32:14.158580,Одежда,Москва,4509,2,2254.5
2023-05-22 20:32:14.158580,Книги,Москва,10074,29,347.38
2023-05-23 20:32:14.158580,Одежда,Казань,6280,4,1570.0
2023-05-24 20:32:14.158580,Одежда,Москва,6134,1,6134.0
2023-05-25 20:32:14.158580,Электроника,Москва,8161,19,429.53
2023-05-26 20:32:14.158580,Мебель,Москва,10062,26,387.0
2023-05-27 20:32:14.158580,Одежда,Екатеринбург,5738,25,229.52
2023-05-28 20:32:14.158580,Продукты,Екатеринбург,7898,10,789.8
2023-05-29 20:32:14.158580,Мебель,Новосибирск,8637,15,575.8
2023-05-30 20:32:14.158580,Книги,Санкт-Петербург,9171,22,416.86
2023-05-31 20:32:14.158580,Электроника,Казань,8142,48,169.62
2023-06-01 20:32:14.158580,Книги,Казань,6560,21,312.38
2023-06-02 20:32:14.158580,Мебель,Казань,5644,22,256.55
2023-06-03 20:32:14.158580,Мебель,Новосибирск,7477,36,207.69
2023-06-04 20:32:14.158580,Мебель,Екатеринбург,5165,34,151.91
2023-06-05 20:32:14.158580,Книги,Новосибирск,1474,30,49.13
2023-06-06 20:32:14.158580,Мебель,Казань,8193,25,327.72
2023-06-07 20:32:14.158580,Книги,Санкт-Петербург,9132,45,202.93
2023-06-08 20:32:14.158580,Мебель,Москва,2604,28,93.0
2023-06-09 20:32:14.158580,Продукты,Екатеринбург,5315,1,5315.0
2023-06-10 20:32:14.158580,Мебель,Екатеринбург,8578,49,175.06
2023-06-11 20:32:14.158580,Книги,Новосибирск,11459,45,254.64
2023-06-12 20:32:14.158580,Одежда,Екатеринбург,7391,4,1847.75
2023-06-13 20:32:14.158580,Мебель,Казань,5898,7,842.57
2023-06-14 20:32:14.158580,Одежда,Казань,6994,49,142.73
2023-06-15 20:32:14.158580,Продукты,Новосибирск,10114,9,1123.78
2023-06-16 20:32:14.158580,Электроника,Казань,6078,36,168.83
2023-06-17 20:32:14.158580,Продукты,Санкт-Петербург,5776,19,304.0
2023-06-18 20:32:14.158580,Мебель,Новосибирск,6414,1,6414.0
2023-06-19 20:32:14.158580,Одежда,Санкт-Петербург,5478,10,547.8
2023-06-20 20:32:14.158580,Одежда,Москва,7635,36,212.08
2023-06-21 20:32:14.158580,Книги,Санкт-Петербург,10644,9,1182.67
2023-06-22 20:32:14.158580,Одежда,Москва,8046,45,178.8
